NAME,GEOID,County,Popup_Allocated,Popup_Spent,Popup_Percent,Expend_Total_SB3044_HB 1797,Allocated_Total_SB3044_HB 1797,Expend_prcnt_SB3044_HB 1797,Expend_HB1792_SB3044,Allocated_HB1792_SB3044,Expend_prcnt_HB1792_SB3044,Expend_HB1788_HB1797,Allocated_HB1788_HB1797,Expend_prcnt_HB1788_HB1797,Teaching_Fall20,Teaching_Spring21,Teaching_Fall21
Louisville Municipal School District,2802700,Winston County,"1,082,186.01","1,065,200.43",98.4,1065200.43,1082186.01,0.9843,754446.42,771432.00,0.9780,310754.01,310754.01,1.0000,Hybrid,Hybrid,Traditional
Lowndes County School District,2802730,Lowndes County,"3,629,765.48","3,500,108.48",96.4,3500108.48,3629765.48,0.9643,2585039.00,2714696.00,0.9522,915069.48,915069.48,1.0000,Unknown,Hybrid,Traditional
Madison County School District,2802790,Madison County,"4,102,523.17","5,536,034.07",134.9,5536034.07,4102523.17,1.3494,5188875.90,3755365.00,1.3817,347158.17,347158.17,1.0000,Virtual,Traditional,Traditional
Marion County School District,2802820,Marion County,"1,175,725.27","1,243,254.99",105.7,1243254.99,1175725.27,1.0574,871068.36,803215.00,1.0845,372186.63,372510.27,0.9991,Traditional,Traditional,Traditional
Marshall County School District,2802850,Marshall County,"1,282,643.82","1,259,289.85",98.2,1259289.85,1282643.82,0.9818,929730.00,942181.00,0.9868,329559.85,340462.82,0.9680,Virtual,Hybrid,Traditional
McComb Separate School District,2802880,Pike County,"1,012,713.87","823,151.28",81.3,823151.28,1012713.87,0.8128,673841.41,863404.00,0.7804,149309.87,149309.87,1.0000,Hybrid,Hybrid,Hybrid
Meridian Public School,2802910,Lauderdale County,"1,848,542.98","1,518,638.33",82.2,1518638.33,1848542.98,0.8215,1411112.33,1406054.00,1.0036,107526.00,442488.98,0.2430,Hybrid,Traditional,Traditional
Monroe County School District,2802940,Monroe County,"1,244,797.58","1,211,925.73",97.4,1211925.73,1244797.58,0.9736,745664.00,761132.00,0.9797,466261.73,483665.58,0.9640,Hybrid,Hybrid,Traditional
Moss Point School District,2803000,Jackson County,"640,812.98","562,400.77",87.8,562400.77,640812.98,0.8776,472963.81,533844.00,0.8860,89436.96,106968.98,0.8361,Virtual,Hybrid,Traditional
Natchez-Adams School District,2803030,Adams County,"1,282,457.88","1,256,801.20",98.0,1256801.20,1282457.88,0.9800,1016902.00,1033129.00,0.9843,239899.20,249328.88,0.9622,Hybrid,Virtual,Traditional
Neshoba County School District,2803060,Neshoba County,"1,149,868.61","1,149,868.61",100.0,1149868.61,1149868.61,1.0000,906644.00,906644.00,1.0000,243224.61,243224.61,1.0000,Hybrid,Hybrid,Traditional
Nettleton School District,2803090,Lee County,"615,623.74","501,226.39",81.4,501226.39,615623.74,0.8142,356731.00,356731.00,1.0000,144495.39,258892.74,0.5581,Hybrid,Virtual,Traditional
New Albany Public School District,2803120,Union County,"948,857.95","879,023.95",92.6,879023.95,948857.95,0.9264,719369.00,789203.00,0.9115,159654.95,159654.95,1.0000,Hybrid,Hybrid,Traditional
Newton County School District,2803150,Newton County,"1,015,660.80","899,373.54",88.6,899373.54,1015660.80,0.8855,583242.98,599645.00,0.9726,316130.56,416015.80,0.7599,Traditional,Traditional,Traditional
Newton Municipal School District,2803180,Newton County,"448,457.39","438,078.50",97.7,438078.50,448457.39,0.9769,322464.00,332422.00,0.9700,115614.50,116035.39,0.9964,Hybrid,Traditional,Virtual
North Bolivar Consolidated School District,2800186,Bolivar County,"439,097.51","455,146.51",103.7,455146.51,439097.51,1.0365,314648.00,298599.00,1.0537,140498.51,140498.51,1.0000,Virtual,Virtual,Traditional
North Panola School District,2803210,Panola County,"585,718.96","576,254.97",98.4,576254.97,585718.96,0.9838,384878.01,394342.00,0.9760,191376.96,191376.96,1.0000,Virtual,Virtual,Hybrid
North Pike Consolidated School District,2803240,Pike County,"1,310,397.52","909,569.86",69.4,909569.86,1310397.52,0.6941,740855.00,1141681.00,0.6489,168714.86,168716.52,1.0000,Hybrid,Traditional,Traditional
North Tippah Consolidated School District,2803270,Tippah County,"618,549.41","368,428.16",59.6,368428.16,618549.41,0.5956,329970.36,351887.00,0.9377,38457.80,266662.41,0.1442,Hybrid,Traditional,Traditional
Noxubee County School District,2803300,Noxubee County,"929,141.38","874,214.84",94.1,874214.84,929141.38,0.9409,650843.00,705274.00,0.9228,223371.84,223867.38,0.9978,Virtual,Virtual,Traditional
Ocean Springs School District,2803360,Jackson County,"1,892,894.99","1,890,386.80",99.9,1890386.80,1892894.99,0.9987,1702646.00,1704446.00,0.9989,187740.80,188448.99,0.9962,Traditional,Traditional,Traditional
Okolona Municipal Separate School District,2803390,Chickasaw County,"250,448.21","213,073.72",85.1,213073.72,250448.21,0.8508,126672.62,163264.00,0.7759,86401.10,87184.21,0.9910,Virtual,Traditional,Traditional
Oxford School District,2803450,Lafayette County,"1,388,337.85","1,380,160.33",99.4,1380160.33,1388337.85,0.9941,1234113.48,1242291.00,0.9934,146046.85,146046.85,1.0000,Virtual,Traditional,Traditional
Pascagoula-Gautier School District,2803480,Jackson County,"2,318,215.36","2,088,808.43",90.1,2088808.43,2318215.36,0.9010,1853754.04,1882811.00,0.9846,235054.39,435404.36,0.5399,Virtual,Traditional,Traditional
Pass Christian Public School District,2803510,Harrison County,"675,664.70","662,489.7",98.1,662489.70,675664.70,0.9805,573847.00,587022.00,0.9776,88642.70,88642.70,1.0000,Traditional,Traditional,Traditional
Pearl Public School District,2803520,Rankin County,"1,821,561.45","1,916,259.29",105.2,1916259.29,1821561.45,1.0520,1730047.43,1635165.00,1.0580,186211.86,186396.45,0.9990,Hybrid,Traditional,Traditional
Pearl River County School District,2803540,Pearl River County,"1,263,957.83","1,236,673.74",97.8,1236673.74,1263957.83,0.9784,1047103.00,1058323.00,0.9894,189570.74,205634.83,0.9219,Hybrid,Traditional,Traditional
Perry County Schools,2803570,Perry County,"468,051.23","429,104.08",91.7,429104.08,468051.23,0.9168,310623.42,308121.00,1.0081,118480.66,159930.23,0.7408,Hybrid,Traditional,Traditional
Petal School District,2803530,Forrest County,"1,479,386.94","1,456,556.36",98.5,1456556.36,1479386.94,0.9846,1174763.00,1174763.00,1.0000,281793.36,304623.94,0.9251,Hybrid,Traditional,Traditional
Philadelphia Public School District,2803600,Neshoba County,"476,710.82","459,464.82",96.4,459464.82,476710.82,0.9638,392140.00,409386.00,0.9579,67324.82,67324.82,1.0000,Hybrid,Traditional,Traditional
Picayune School District,2803630,Pearl River County,"1,250,915.15","1,204,822.33",96.3,1204822.33,1250915.15,0.9632,993130.78,1038815.00,0.9560,211691.55,212100.15,0.9981,Virtual,Traditional,Traditional
Pontotoc City Schools,2803690,Pontotoc County,"1,026,068.42","718,305.37",70.0,718305.37,1026068.42,0.7000,463916.37,665024.00,0.6980,254389.00,361044.42,0.7050,Hybrid,Hybrid,Traditional
Pontotoc County School District,2803660,Pontotoc County,"2,121,086.98","1,656,497.10",78.1,1656497.10,2121086.98,0.7810,1065725.00,665024.00,0.9940,590772.10,1048410.98,0.5630,Hybrid,Hybrid,Hybrid
Poplarville Special Municipal Separate School District,2803720,Pearl River County,"643,725.73","627,821.49",97.5,627821.49,643725.73,0.9753,533629.00,532857.00,1.0014,94192.49,110868.73,0.8496,Traditional,Hybrid,Traditional
Prentiss County School District,2803750,Prentiss County,"1,454,786.06","1,449,679.99",99.6,1449679.99,1454786.06,0.9965,844482.00,849043.00,0.9946,605197.99,605743.06,0.9991,Hybrid,Hybrid,Traditional
Quitman School District,2803780,Clarke County,"882,444.93","875,548.49",99.2,875548.49,882444.93,0.9922,473837.00,474315.00,0.9990,401711.49,408129.93,0.9843,Virtual,Hybrid,Traditional
Quitman County School District,2803810,Quitman County,"598,488.86","537,046.00",89.7,537046.00,598488.86,0.8973,435286.00,452695.00,0.9615,101760.00,145793.86,0.6980,Hybrid,Hybrid,Traditional
Rankin County School District,2803830,Rankin County,"6,841,599.36","7,215,987.36",105.5,7215987.36,6841599.36,1.0547,6366990.00,5992602.00,1.0625,848997.36,848997.36,1.0000,Traditional,Traditional,Traditional
Richton School District,2803870,Perry County,"401,366.47","370,368.01",92.3,370368.01,401366.47,0.9228,228756.00,230938.00,0.9906,141612.01,170428.47,0.8309,Hybrid,Hybrid,Traditional
Scott County School District,2803900,Scott County,"2,091,654.28","2,068,511.31",98.9,2068511.31,2091654.28,0.9889,1141849.00,1136582.00,1.0046,926662.31,955072.28,0.9703,Hybrid,Traditional,Traditional
Senatobia Municipal School District,2803930,Tate County,"603,986.76","582,218.76",96.4,582218.76,603986.76,0.9640,480289.00,502057.00,0.9566,101929.76,101929.76,1.0000,Hybrid,Traditional,Traditional
Simpson County School District,2803990,Simpson County,"1,845,513.48","1,811,035.03",98.1,1811035.03,1845513.48,0.9813,1152235.00,1171311.00,0.9837,658800.03,674202.48,0.9772,Virtual,Hybrid,Traditional
Smith County School District,2804020,Smith County,"1,359,670.12","876,322.00",64.5,876322.00,1359670.12,0.6445,876322.00,891286.00,0.9832,-,468384.12,0.0000,Hybrid,Hybrid,Traditional
South Delta School District,2803960,Sharkey County,"4,364,62.45","429,766.45",98.5,429766.45,436462.45,0.9847,256393.00,262639.00,0.9762,173373.45,173823.45,0.9974,Hybrid,Hybrid,N/A
South Panola School District,2804050,Panola County,"1,572,580.05","1,563,587.90",99.4,1563587.90,1572580.05,0.9943,1198697.00,1198697.00,1.0000,364890.90,373883.05,0.9759,Hybrid,Hybrid,Traditional
South Pike School District,2804080,Pike County,"882,347.01","869,809.01",98.6,869809.01,882347.01,0.9858,575588.00,588126.00,0.9787,294221.01,294221.01,1.0000,Virtual,Hybrid,Traditional
South Tippah School District,2804110,Tippah County,"1,035,070.04","1,034,414.10",99.9,1034414.10,1035070.04,0.9994,736172.00,736827.00,0.9991,298242.10,298243.04,1.0000,Hybrid,Traditional,Traditional
Starville Oktibbeha Consolidated School District,2800189,Oktibbeha County,"1,972,553.96","2,015,575.50",102.2,2015575.50,1972553.96,1.0218,1576028.98,1512721.00,1.0419,439546.52,459832.96,0.9559,Hybrid,Hybrid,Traditional
Stone County School District,2804170,Stone County,"1,002,456.77","951,183.00",94.9,951183.00,1002456.77,0.9489,808183.00,859008.00,0.9408,143000.00,143448.77,0.9969,Hybrid,Traditional,Traditional
Sunflower County Consolidated School District,2800187,Sunflower County,"1,800,123.54","1,735,577.00",96.4,1735577.00,1800123.54,0.9641,1370962.00,1427598.00,0.9603,364615.00,372525.54,0.9788,Virtual,Virtual,Traditional
Tate County School District,2804230,Tate County,"959,801.1","955,580.22",99.6,955580.22,959801.10,0.9956,642170.22,642800.00,0.9990,313410.00,317001.10,0.9887,Traditional,Virtual,Traditional
Tishomingo County Special Municipal Separate School District,2804260,Tishomingo County,"1,446,749.21","1,460,861.00",101.0,1460861.00,1446749.21,1.0098,913731.00,899598.00,1.0157,547130.00,547151.21,1.0000,Hybrid,Hybrid,Traditional
Tunica County School District,2804290,Tunica County,"914,928.64","894,957.54",97.8,894957.54,914928.64,0.9782,613015.90,632987.00,0.9684,281941.64,281941.64,1.0000,Virtual,Hybrid,Traditional
Tupelo Public School District,2804320,Lee County,"2,508,980.98","2,351,089.98",93.7,2351089.98,2508980.98,0.9371,1898767.00,2056658.00,0.9232,452322.98,452322.98,1.0000,Hybrid,Hybrid,Traditional
Union County School District,2804350,Union County,"1,820,315.58","1,810,526.03",99.5,1810526.03,1820315.58,0.9946,856525.75,862009.00,0.9936,954000.28,958306.58,0.9955,Traditional,Traditional,Traditional
Union Public School District,2804380,Newton County,"388,962.45","388,475.45",99.9,388475.45,388962.45,0.9987,279860.00,280347.00,0.9983,108615.45,108615.45,1.0000,Hybrid,Traditional,Traditional
Vicksburg-Warren School District,2804470,Warren County,"3,043,182.83","2,875,657.01",94.5,2875657.01,3043182.83,0.9450,2353549.02,2496488.00,0.9427,522107.99,546694.83,0.9550,Hybrid,Traditional,Traditional
Walthall County School District,2804440,Walthall County,"1,001,673.76","1,000,020.60",99.8,1000020.60,1001673.76,0.9983,529364.00,530820.00,0.9973,470656.60,470853.76,0.9996,Hybrid,Hybrid,Traditional
Water Valley School District,2804500,Yalobusha County,"476,591.59","328,831.00",69.0,328831.00,476591.59,0.6900,328831.00,333259.00,0.9867,-,143332.59,0.0000,Hybrid,Traditional,Traditional
Wayne County School District,2804530,Wayne County,"1,487,174.35","769,173.41",51.7,769173.41,1487174.35,0.5172,756627.00,892113.00,0.8481,12546.41,595061.35,0.0211,Hybrid,Traditional,Traditional
Webster County School District,2804560,Webster County,"766,223.10","762,901.57",99.6,762901.57,766223.10,0.9957,498626.00,498636.00,1.0000,264275.57,267587.10,0.9876,Traditional,Traditional,Traditional
West Bolivar Consolidated School District,2800185,Bolivar County,"631,657.70","604,548.00",95.7,604548.00,631657.70,0.9571,355553.00,360398.00,0.9866,248995.00,271259.70,0.9179,Hybrid,Hybrid,Traditional
West Jasper Consolidated School District,2804590,Jasper County,"879,853.51","869,066.51",98.8,869066.51,879853.51,0.9877,477943.00,488730.00,0.9779,391123.51,391123.51,1.0000,Hybrid,Hybrid,Traditional
West Point School District,2800191,Clay County,"1,509,543.00","1,502,017.00",99.5,1502017.00,1509543.00,0.9950,998351.00,1005877.00,0.9925,503666.00,503666.00,1.0000,Hybrid,Hybrid,Traditional
West Tallahatchie Consolidated School District,2804650,Tallahatchie County,"383,369.98","360,020.80",93.9,360020.80,383369.98,0.9391,217048.00,240363.00,0.9030,142972.80,143006.98,0.9998,Virtual,Virtual,Traditional
Western Line School District,2804680,Washington County,"911,989.8","890,868.80",97.7,890868.80,911989.80,0.9768,655652.00,667693.00,0.9820,235216.80,244296.80,0.9628,Virtual,Traditional,Traditional
Wilkinson County School District,2804710,Wilkinson County,"534,516.13","441,751.00",82.6,441751.00,534516.13,0.8265,363098.00,371311.00,0.9779,78653.00,163205.13,0.4819,Hybrid,Traditional,Hybrid
Winona-Montgomery Consolidated School District,2800196,Montgomery County,"537,521.56","408,625.00",76.0,408625.00,537521.56,0.7602,408625.00,415875.00,0.9826,-,121646.56,0.0000,Hybrid,Hybrid,Traditional
Yazoo City Municipal School District,2804770,Yazoo County,"957,401.23","936,755.57",97.8,936755.57,957401.23,0.9784,790802.51,808988.00,0.9775,145953.06,148413.23,0.9834,Hybrid,Hybrid,Traditional
Yazoo County School District,2804800,Yazoo County,"838,734.08","833,209.08",99.3,833209.08,838734.08,0.9934,449186.00,454711.00,0.9878,384023.08,384023.08,1.0000,Hybrid,Hybrid,Traditional